字號,字,聲母,韻母,調值,調類,備註
8411,層,tsʰ,ẽ,11,陽平,
8430,能,n,ẽ,11,陽平,
8436,藤,tʰ,ẽ,11,陽平,
8481,劉,t,iu,11,陽平,
8491,流,l,iu,11,陽平,
8492,㳅,l,iu,11,陽平,
8525,秋,tɕʰ,iu,24,陰平,
8526,秌,tɕʰ,iu,24,陰平,
8588,牛,n,iu,11,陽平,
8612,修,ɕ,iu,24,陰平,
8618,抽,tɕʰ,iu,24,陰平,
8619,𢭆,tɕʰ,iu,24,陰平,
8620,㨨,tɕʰ,iu,24,陰平,
8631,周,tɕ,iu,24,陰平,
8668,收,ɕ,iu,24,陰平,
8669,丘,ɕ,iu,24,陰平,
8670,丠,ɕ,iu,24,陰平,
8682,鳩,k,io,24,陰平,
8697,𢯱,ɕ,io,24,陰平,
8698,搜,ɕ,io,24,陰平,
8736,愁,tɕʰ,io,11,陽平,
8738,休,ɕ,iu,24,陰平,
8801,求,tɕʰ,iu,11,陽平,
8802,𡨃,tɕʰ,iu,11,陽平,
8840,浮,f,io,11,陽平,
8897,猴,h,io,11,陽平,
8933,樓,l,io,11,陽平,
8985,偷,tʰ,io,24,陰平,
8989,頭,tʰ,io,11,陽平,
9084,侵,tɕ,iŋ,24,陰平,
9085,𢔀,tɕ,iŋ,24,陰平,
9091,尋,tɕʰ,iŋ,11,陽平,
9092,𢒫,tɕʰ,iŋ,11,陽平,
9107,林,l,iŋ,11,陽平,
9123,針,tɕ,iŋ,24,陰平,
9124,鍼,tɕ,iŋ,24,陰平,
9131,沈,tɕʰ,iŋ,11,陽平,
9132,沉,tɕʰ,iŋ,11,陽平,
9159,深,ɕ,iŋ,24,陰平,
9176,心,ɕ,iŋ,24,陰平,
9204,琴,tɕʰ,iŋ,11,陽平,
9245,金,tɕ,iŋ,24,陰平,
9286,嵾,s,ẽ,24,陰平,人參。
9287,參,s,ẽ,24,陰平,人參。
9315,參,tsʰ,ã,24,陰平,
9320,南,n,ã,11,陽平,
9339,含,h,ã,11,陽平,
9367,蠶,tsʰ,ã,11,陽平,
9381,貪,tʰ,ã,24,陰平,
9432,甘,k,uɔ̃,24,陰平,
9439,擔,t,ã,24,陰平,
9453,籃,l,ã,11,陽平,
9490,鹽,j,iẽ,11,陽平,
9491,𥂁,j,iẽ,11,陽平,
9506,鐮,t,iẽ,11,陽平,
9507,鎌,t,iẽ,11,陽平,
9548,㡨,tɕʰ,iẽ,24,陰平,
9585,黏,n,a,11,陽平,訓讀。
9586,粘,n,a,11,陽平,訓讀。
9603,尖,tɕ,iẽ,24,陰平,
9625,箝,tɕʰ,iẽ,11,陽平,
9626,鉗,tɕʰ,iẽ,11,陽平,
9658,添,tʰ,iẽ,24,陰平,
9670,甜,tʰ,iẽ,11,陽平,
9682,謙,tɕʰ,iẽ,24,陰平,
9684,兼,tɕ,iẽ,24,陰平,
9691,嫌,ɕ,iẽ,11,陽平,
9695,拈,n,iẽ,24,陰平,
9703,咸,h,ã,11,陽平,
9724,檆,s,a,24,陰平,
9725,杉,s,a,24,陰平,
9726,櫼,s,a,24,陰平,
9792,衫,s,ã,24,陰平,
9807,嚴,n,iẽ,11,陽平,
9818,凡,f,ã,11,陽平,
9830,𢤦,t,əŋ,42,上聲,
9847,桶,tʰ,əŋ,42,上聲,
9889,攏,l,əŋ,24,陰平,
9895,動,tʰ,əŋ,24,陰平,
9896,𨔝,tʰ,əŋ,24,陰平,
9907,腫,ts,əŋ,42,上聲,
9934,重,tsʰ,əŋ,24,陰平,重量。
9958,恐,kʰ,əŋ,42,上聲,
9959,𢖶,kʰ,əŋ,42,上聲,
9964,拱,k,əŋ,42,上聲,
10008,港,k,ɔ̃,42,上聲,
10028,紙,ts,ɿ,42,上聲,
10029,帋,ts,ɿ,42,上聲,
10044,是,h,e,55,去聲,白讀。
10044,是,s,ɿ,55,去聲,文讀
10067,被,pʰ,i,24,陰平,被子。
10069,毀,h,ue,42,上聲,
10141,螘,n,i,42,上聲,
10142,蟻,n,i,42,上聲,
10143,蛾,n,i,42,上聲,
10279,舓,s,e,42,上聲,
10280,𦧇,s,e,42,上聲,
10281,舐,s,e,42,上聲,
10335,美,m,e,42,上聲,
10372,軌,k,ue,42,上聲,
10390,𦳊,s,ɿ,42,上聲,
10391,屎,s,ɿ,42,上聲,
10395,死,s,ɿ,42,上聲,
10398,水,ɕ,y,42,上聲,
10488,己,tɕ,i,42,上聲,
10517,耳,n,i,42,上聲,
10522,里,t,i,55,去聲,里面。
10522,里,t,i,24,陰平,里程
10524,鯉,t,i,24,陰平,
10526,李,l,i,42,上聲,
10528,理,t,i,42,上聲,
10549,起,tɕʰ,i,42,上聲,文讀
10549,起,ɕ,i,42,上聲,白讀。
10583,齒,ts,ɿ,42,上聲,
10600,尾,m,i,24,陰平,
10627,匪,f,i,42,上聲,
10648,鬼,k,ue,42,上聲,
10669,語,n,i,42,上聲,
10681,呂,t,i,42,上聲,
10682,膂,t,i,42,上聲,
10696,芧,tsʰ,e,24,陰平,
10697,苧,tsʰ,e,24,陰平,
10710,䰞,ts,e,42,上聲,
10711,煑,ts,e,42,上聲,
10721,鼠,ɕ,y,42,上聲,
10748,女,n,i,42,上聲,
10750,許,ɕ,y,42,上聲,
10808,緒,ɕ,i,55,去聲,
10837,雨,j,y,42,上聲,
10852,甫,pʰ,u,42,上聲,
10854,斧,f,u,42,上聲,
10924,柱,tɕ,y,55,去聲,
10955,主,tɕ,y,42,上聲,
10970,乳,n,æ,42,上聲,
11012,土,tʰ,u,42,上聲,
11021,肚,tʰ,u,24,陰平,腹。
11026,櫓,l,u,42,上聲,
11027,滷,l,u,42,上聲,
11049,肚,t,u,42,上聲,魚肚。
11056,鼓,k,u,42,上聲,
11076,五,0,ŋ̩,42,上聲,
11077,午,0,ŋ̩,42,上聲,白讀。
11077,午,v,u,42,上聲,文讀
11081,簿,pʰ,u,24,陰平,
11082,部,pʰ,u,55,去聲,
11111,苦,f,u,42,上聲,苦味。
11111,苦,kʰ,u,42,上聲,辛苦
11118,戶,f,u,55,去聲,
11146,補,p,u,42,上聲,
11170,體,tʰ,i,42,上聲,
11171,軆,tʰ,i,42,上聲,
11197,弟,tʰ,i,24,陰平,
11217,洗,ɕ,i,42,上聲,
11218,洒,ɕ,i,42,上聲,
11270,蟹,kʰ,æ,42,上聲,
11271,䲒,kʰ,æ,42,上聲,
11277,買,m,æ,42,上聲,
11288,嬭,n,æ,42,上聲,牛奶。
11288,嬭,n,æ,24,陰平,祖母
11289,㚷,n,æ,42,上聲,牛奶。
11289,㚷,n,æ,24,陰平,祖母
11296,矮,0,æ,42,上聲,
11301,解,k,æ,42,上聲,
11314,拐,k,uæ,42,上聲,
11321,楷,kʰ,æ,42,上聲,
11371,辠,tsʰ,ue,55,去聲,
11372,罪,tsʰ,ue,55,去聲,
11376,每,m,e,42,上聲,
11380,骽,tʰ,ue,42,上聲,
11381,腿,tʰ,e,42,上聲,
11392,匯,h,ue,55,去聲,
11437,海,h,ue,42,上聲,
11455,待,tʰ,e,55,去聲,
11467,改,k,æ,42,上聲,
11486,在,tsʰ,e,24,陰平,
11527,腎,ɕ,iŋ,55,去聲,
11533,忍,n,iŋ,42,上聲,
11555,盡,tɕʰ,iŋ,55,去聲,
11575,菌,tɕʰ,yŋ,24,陰平,菇。
11598,敏,m,iŋ,42,上聲,
11625,準,ts,yŋ,42,上聲,
11626,准,ts,yŋ,42,上聲,
11631,允,0,yŋ,42,上聲,
11681,粉,f,ẽ,42,上聲,
11747,近,tɕʰ,iŋ,24,陰平,
11755,遠,j,yẽ,42,上聲,
11794,反,f,ã,42,上聲,
11843,混,h,uẽ,42,上聲,
11863,本,p,ẽ,42,上聲,
11923,笨,p,ẽ,11,陽平,
11932,墾,kʰ,ẽ,42,上聲,
11938,旱,h,uɔ̃,24,陰平,
11990,嬾,l,ã,24,陰平,
11991,懶,l,ã,24,陰平,
12019,短,t,uɔ̃,42,上聲,
12020,𢭃,t,uɔ̃,42,陰平,
12023,椀,v,ɔ̃,42,上聲,
12024,盌,v,ɔ̃,42,上聲,
12034,管,k,uɔ̃,42,上聲,
12035,筦,k,uɔ̃,42,上聲,
12046,卵,l,uɔ̃,42,上聲,
12055,煗,n,uɔ̃,24,陰平,
12056,㬉,n,uɔ̃,24,陰平,
12057,暖,n,uɔ̃,24,陰平,
12058,煖,n,uɔ̃,24,陰平,
12070,伴,pʰ,ɔ̃,55,去聲,
12073,滿,m,ɔ̃,42,上聲,
12084,斷,tʰ,uɔ̃,24,陰平,
12093,板,p,ã,42,上聲,
12129,產,tsʰ,ã,42,上聲,
12151,揀,k,ã,42,上聲,
12166,眼,ŋ,ã,42,上聲,
12261,扁,p,iẽ,42,上聲,
12285,辮,p,iẽ,24,陰平,
12306,癬,ɕ,iẽ,42,上聲,
12328,展,ts,ẽ,42,上聲,
12329,㞡,ts,ẽ,42,上聲,
12358,淺,tɕʰ,iẽ,42,上聲,
12387,善,s,ẽ,55,去聲,
12388,譱,s,ẽ,55,去聲,
12399,剪,tɕ,iẽ,42,上聲,
12434,件,tɕʰ,iẽ,55,去聲,
12481,轉,ts,uɔ̃,42,上聲,轉身。
12492,輭,n,iẽ,24,陰平,
12493,軟,n,iẽ,24,陰平,
12591,繳,tɕ,iɔ,42,上聲,
12596,鳥,n,iɔ,42,上聲,文讀
12596,鳥,t,iɔ,24,陰平,白讀。
12671,小,ɕ,iɔ,42,上聲,
12734,紹,s,ɔ,11,陽平,
12735,綤,s,ɔ,11,陽平,
12805,飽,p,ɔ,42,上聲,
12806,𩜿,p,ɔ,42,上聲,
12807,𩛁,p,ɔ,42,上聲,
12811,卯,m,ɔ,42,上聲,
12812,戼,m,ɔ,42,上聲,
12818,絞,k,ɔ,42,上聲,
12850,齩,ŋ,ɔ,42,上聲,
12869,浩,h,ɔ,24,陰平,
12881,老,l,ɔ,42,上聲,
12898,道,tʰ,ɔ,55,去聲,
12899,衟,tʰ,ɔ,55,去聲,
12900,𡬹,tʰ,ɔ,55,去聲,
12905,堖,n,ɔ,42,上聲,
12906,腦,n,ɔ,42,上聲,
12907,𠜶,n,ɔ,42,上聲,
12908,惱,n,ɔ,42,上聲,
12953,造,tsʰ,ɔ,55,去聲,
12987,襖,0,ɔ,42,上聲,
13030,舵,tʰ,o,24,陰平,
13076,左,ts,o,42,上聲,
13079,果,k,o,42,上聲,
13080,菓,k,o,42,上聲,
13126,惰,tʰ,o,24,陰平,
13143,坐,tsʰ,o,24,陰平,
13144,𡋲,tsʰ,o,24,陰平,
13169,禍,h,o,55,去聲,
13170,𥙯,h,o,55,去聲,
13176,火,h,o,42,上聲,
13185,馬,m,a,42,上聲,
13195,野,j,ia,42,上聲,
13196,壄,j,ia,42,上聲,
13197,也,j,ia,24,陰平,
13208,假,k,a,42,上聲,真假、放假讀音亦同。
13209,叚,k,a,42,上聲,真假、放假讀音亦同。
13222,下,h,a,55,去聲,下面。
13222,下,h,a,24,陰平,底下
13226,寫,ɕ,ia,42,上聲,
13236,社,s,a,42,上聲,
13248,姐,tɕ,i,42,上聲,
13271,瓦,ŋ,a,42,上聲,
13274,惹,n,ia,42,上聲,
13288,撦,tsʰ,a,42,上聲,
13305,養,j,iɔ̃,42,上聲,聲母j-上標，介於j-與零聲母之間。
13306,痒,j,iɔ̃,24,陰平,聲母j-上標，介於j-與零聲母之間。
13307,癢,j,iɔ̃,24,陰平,聲母j-上標，介於j-與零聲母之間。
13312,像,tɕʰ,iɔ̃,55,去聲,
13313,象,ɕ,iɔ̃,55,去聲,
13328,蔣,tɕ,iɔ̃,42,上聲,
13330,兩,t,iɔ̃,42,上聲,兩個
13330,兩,t,iɔ̃,24,上聲,斤兩。
13365,掌,ts,ɔ̃,42,上聲,
13377,響,ɕ,iɔ̃,42,上聲,
13389,廠,tsʰ,ɔ̃,42,上聲,
13397,丈,tsʰ,ɔ̃,55,去聲,
13420,紡,f,ɔ̃,42,上聲,
13423,网,m,ɔ̃,42,上聲,
13424,網,m,ɔ̃,42,上聲,
13443,往,v,ɔ̃,42,上聲,
13447,搶,tɕʰ,iɔ̃,42,上聲,
13448,摤,tɕʰ,iɔ̃,42,上聲,
13449,長,ts,ɔ̃,42,上聲,生長。
13450,上,s,ɔ̃,42,上聲,上山。
13451,丄,s,ɔ̃,42,上聲,上山。
13461,蕩,tʰ,ɔ̃,24,陰平,
13477,廣,k,ɔ̃,42,上聲,
13518,黨,t,ɔ̃,42,上聲,
13579,梗,k,uã,42,上聲,
13605,影,0,iã,42,上聲,
13613,省,s,ã,42,上聲,節省。
13622,永,0,yŋ,42,上聲,
13637,猛,m,əŋ,42,上聲,
13643,礦,kʰ,ɔ̃,55,去聲,
13644,鑛,kʰ,ɔ̃,55,去聲,
13645,𨥑,kʰ,ɔ̃,55,去聲,
13659,冷,l,ã,24,陰平,
13665,耿,k,ẽ,42,上聲,
13680,靜,tɕʰ,iŋ,55,去聲,
13705,領,t,iã,42,上聲,
13706,嶺,t,iã,24,陰平,
13707,阾,t,iã,24,陰平,
13711,頸,tɕ,iã,42,上聲,
13712,餅,p,iã,42,上聲,
13723,丼,tɕ,iã,42,上聲,
13730,請,tʰ,iã,42,上聲,
13775,挺,tʰ,iŋ,42,上聲,
13815,醒,ɕ,iã,42,上聲,
13840,拯,tɕ,iŋ,42,上聲,
13841,抍,tɕ,iŋ,42,上聲,
13842,撜,tɕ,iŋ,42,上聲,
13848,等,t,ẽ,42,上聲,
13851,肯,h,ẽ,42,上聲,白讀。
13851,肯,kʰ,ẽ,42,上聲,文讀
13852,肎,kʰ,ẽ,42,上聲,文讀
13852,肎,h,ẽ,42,上聲,白讀。
13854,有,j,iu,42,上聲,
13857,友,j,iu,42,上聲,
13858,㕛,j,iu,42,上聲,
13863,柳,l,iu,42,上聲,
13908,手,ɕ,iu,42,上聲,
13916,婦,f,u,55,去聲,文讀
13916,婦,f,u,24,陰平,白讀。
13950,舅,tɕʰ,iu,42,上聲,
13988,受,ɕ,iu,55,去聲,
14000,酒,tɕ,iu,42,上聲,
14017,厚,h,io,24,陰平,
14018,垕,h,io,24,陰平,
14021,后,h,io,55,去聲,
14026,某,m,io,42,上聲,
14029,𠭇,m,io,42,上聲,
14030,畮,m,io,42,上聲,
14031,畞,m,io,42,上聲,
14067,狗,k,io,42,上聲,
14078,藕,ŋ,io,42,上聲,
14079,蕅,ŋ,io,42,上聲,
14080,偶,ŋ,io,42,上聲,
14137,口,h,io,42,上聲,白讀。
14137,口,kʰ,io,42,上聲,文讀
14165,糾,tɕ,iu,24,陰平,
14254,稟,p,iŋ,42,上聲,
14258,品,pʰ,iŋ,42,上聲,
14266,感,k,ã,42,上聲,
14317,慘,tsʰ,ã,42,上聲,
14384,敢,k,uɔ̃,42,上聲,
14385,𠭖,k,uɔ̃,42,上聲,
14386,𣪏,k,uɔ̃,42,上聲,
14387,𢽤,k,uɔ̃,42,上聲,
14407,膽,t,ã,42,上聲,
14418,淡,tʰ,ã,24,陰平,
14429,喊,h,ã,42,上聲,
14430,嚂,h,ã,42,上聲,
14461,險,ɕ,iẽ,42,上聲,
14496,染,j,iẽ,42,上聲,
14553,點,t,iẽ,42,上聲,
14609,減,k,ã,42,上聲,
14633,艦,k,ã,11,陽平,
14655,犯,f,ã,11,陽平,
14666,送,s,əŋ,11,陽平,
14669,鳳,f,əŋ,55,去聲,
14670,𠤈,f,əŋ,55,去聲,
14689,凍,t,əŋ,11,陽平,
14701,糉,ts,əŋ,11,陽平,
14702,粽,ts,əŋ,11,陽平,
14715,洞,tʰ,əŋ,55,去聲,
14731,痛,tʰ,əŋ,11,陽平,
14740,㝱,m,əŋ,55,去聲,
14741,夢,m,əŋ,55,去聲,
14764,眾,ts,əŋ,11,陽平,
14765,銃,tsʰ,əŋ,11,陽平,
14778,用,0,iŋ,55,去聲,
14785,縫,f,əŋ,55,去聲,縫隙。
14787,共,kʰ,əŋ,55,去聲,共產黨
14787,共,tɕʰ,iŋ,55,去聲,共用。
14790,供,tɕ,iŋ,24,陰平,供雞。
14832,撞,tsʰ,ɔ̃,55,去聲,
14892,被,pʰ,i,55,去聲,被迫。
14898,寄,tɕ,i,11,陽平,
14920,易,0,i,55,去聲,容易
14920,易,j,ia,55,去聲,姓。
14932,義,n,i,55,去聲,
14943,智,ts,ɿ,11,陽平,
14944,𣉻,ts,ɿ,11,陽平,
14959,戲,tɕʰ,i,11,陽平,
14993,僞,v,e,42,上聲,
14997,睡,s,ue,11,陽平,
15035,位,v,e,55,去聲,
15070,醉,tɕ,i,11,陽平,
15082,淚,t,i,24,陰平,
15111,櫃,tɕʰ,y,55,去聲,
15122,備,pʰ,i,55,去聲,
15123,俻,pʰ,i,55,去聲,
15124,𤰇,pʰ,i,55,去聲,
15125,𤰈,pʰ,i,55,去聲,
15145,帥,s,æ,11,陽平,
15164,利,t,i,55,去聲,白讀。
15164,利,l,i,55,去聲,文讀
15165,𥝤,t,i,55,去聲,白讀。
15165,𥝤,l,i,55,去聲,文讀
15244,二,n,i,55,去聲,
15245,弍,n,i,55,去聲,
15267,四,s,ɿ,11,陽平,
15268,亖,s,ɿ,11,陽平,
15269,𠃢,s,ɿ,11,陽平,
15281,器,tɕʰ,i,11,陽平,
15282,季,tɕ,i,11,陽平,
15311,地,tʰ,i,55,去聲,
15312,墬,tʰ,i,55,去聲,
15333,自,s,ɿ,55,去聲,自家。
15333,自,tsʰ,ɿ,55,去聲,自私
15392,字,tsʰ,ɿ,55,去聲,
15439,事,s,ɿ,55,去聲,
15466,記,tɕ,i,11,陽平,
15480,味,v,i,55,去聲,
15487,貴,tɕ,y,11,陽平,白讀。
15487,貴,k,ue,11,陽平,文讀
15507,魏,v,e,42,上聲,
15520,費,f,i,11,陽平,
15576,毅,n,iŋ,42,上聲,
15583,氣,tɕʰ,i,11,陽平,氣體
15583,氣,ɕ,i,11,陽平,出氣。
15584,炁,ɕ,i,11,陽平,出氣。
15584,炁,tɕʰ,i,11,陽平,氣體
15622,鋸,tɕ,y,11,陽平,
15639,去,h,e,11,陽平,
15648,藷,s,e,11,陽平,
15690,助,tsʰ,u,55,去聲,
15701,預,0,y,55,去聲,
15741,樹,tɕʰ,y,55,去聲,
15747,住,tɕʰ,y,55,去聲,
15778,句,tɕ,y,11,陽平,
15825,霧,v,u,55,去聲,
15826,霚,v,u,55,去聲,
15843,芋,j,y,55,去聲,
15883,墓,m,o,11,陽平,
15889,度,tʰ,u,55,去聲,
15891,路,l,u,55,去聲,
15892,露,l,u,11,陽平,
15917,兔,tʰ,u,55,去聲,
16007,醋,tsʰ,u,11,陽平,
16008,錯,tsʰ,o,11,陽平,
16010,絝,f,u,11,陽平,
16011,袴,f,u,11,陽平,
16019,步,pʰ,u,55,去聲,
16032,作,ts,o,11,陽平,
16075,替,tʰ,i,11,陽平,
16076,𤾕,tʰ,i,11,陽平,
16077,暜,tʰ,i,11,陽平,
16078,㬱,tʰ,i,11,陽平,
16095,第,tʰ,i,24,陰平,
16096,弟,tʰ,i,24,陰平,
16132,細,ɕ,i,11,陽平,
16133,𥿳,ɕ,i,11,陽平,
16212,惠,h,ue,55,去聲,
16222,桂,k,ue,11,陽平,
16223,昋,k,ue,11,陽平,
16224,炅,k,ue,11,陽平,
16225,炔,k,ue,11,陽平,
16295,歲,ɕ,i,11,陽平,
16300,衞,v,e,11,陽平,
16335,銳,l,ue,42,上聲,
16352,稅,ɕ,y,11,陽平,
16362,斃,p,i,11,陽平,
16401,制,ts,ie,11,陽平,
16402,𠛐,ts,ɿ,11,陽平,
16481,例,l,ɿ,55,去聲,
16482,厲,l,i,55,去聲,
16512,世,s,ɿ,11,陽平,
16550,太,tʰ,æ,55,去聲,
16552,蓋,k,ue,11,陽平,
16581,害,h,ue,55,去聲,
