字號,字,聲母,韻母,調值,調類,備註
16585,帶,t,æ,11,陽平,
16592,貝,p,e,11,陽平,
16611,會,h,ue,55,去聲,開會
16611,會,v,e,55,去聲,不會。
16639,最,ts,ue,11,陽平,
16654,外,v,e,42,上聲,外面
16654,外,v,e,11,陽平,外公。
16683,蔡,tsʰ,æ,11,陽平,
16684,𣞖,tsʰ,æ,11,陽平,
16716,挂,k,ua,11,陽平,
16717,掛,k,ua,11,陽平,
16735,賣,m,æ,42,上聲,
16736,畫,h,ua,55,去聲,
16756,稗,pʰ,a,55,去聲,
16761,派,pʰ,æ,42,上聲,
16780,怪,k,uæ,11,陽平,
16781,恠,k,uæ,11,陽平,
16784,𣀩,h,uæ,55,去聲,
16785,壞,h,uæ,55,去聲,
16795,界,k,æ,11,陽平,
16850,𢷎,p,æ,11,陽平,
16851,拜,p,æ,11,陽平,
16855,壞,h,uæ,55,去聲,
16856,𡎯,h,uæ,55,去聲,
16890,快,kʰ,uæ,11,陽平,
16899,話,h,ua,55,去聲,話語
16899,話,v,a,55,去聲,說。
16900,敗,pʰ,æ,55,去聲,
16901,𣀕,pʰ,æ,55,去聲,
16927,寨,tsʰ,æ,55,去聲,
16930,隊,t,e,11,陽平,
16950,背,pʰ,e,55,去聲,背書。
16954,妹,m,e,11,陽平,
17001,退,tʰ,e,11,陽平,
17002,𢓴,tʰ,e,11,陽平,
17003,𨓤,tʰ,e,11,陽平,
17029,塊,kʰ,uæ,42,上聲,
17030,凷,kʰ,uæ,42,上聲,
17032,碎,s,e,11,陽平,
17052,背,p,e,11,陽平,背脊。
17064,帒,tʰ,e,55,去聲,
17065,袋,tʰ,e,55,去聲,
17106,愛,ŋ,æ,55,去聲,
17125,戴,t,æ,11,陽平,
17157,肺,f,i,11,陽平,
17167,吠,f,i,55,去聲,
17209,認,n,iŋ,55,去聲,
17302,鎮,tɕ,iŋ,42,上聲,
17384,閏,0,yŋ,55,去聲,
17387,順,ɕ,yŋ,55,去聲,
17389,問,m,ẽ,11,陽平,白讀。
17389,問,v,ẽ,11,陽平,文讀
17400,運,j,yŋ,55,去聲,
17401,暈,j,yŋ,24,陰平,
17416,訓,ɕ,yŋ,55,去聲,
17425,糞,f,ẽ,11,陽平,
17426,𥻔,f,ẽ,11,陽平,
17479,勸,tɕʰ,yẽ,11,陽平,
17484,萬,v,ã,55,去聲,
17501,飯,f,ã,55,去聲,
17502,𩚳,f,ã,55,去聲,
17517,建,tɕ,iẽ,11,陽平,
17529,獻,ɕ,iẽ,42,上聲,
17537,健,tɕʰ,iẽ,55,去聲,
17560,困,kʰ,uẽ,11,陽平,
17561,𣏔,kʰ,uẽ,11,陽平,
17564,嫩,n,ẽ,55,去聲,
17565,媆,n,ẽ,55,去聲,
17606,恨,h,ẽ,55,去聲,
17621,汗,h,uɔ̃,55,去聲,
17646,案,0,uɔ̃,11,陽平,
17669,幹,k,uɔ̃,11,陽平,幹部。
17679,岸,ŋ,ã,55,去聲,
17691,看,kʰ,uɔ̃,11,陽平,
17694,漢,h,uɔ̃,55,去聲,
17703,爛,l,ã,55,去聲,
17704,爤,l,ã,55,去聲,
17744,換,h,uɔ̃,55,去聲,
17769,灌,k,uɔ̃,11,陽平,
17799,段,tʰ,uɔ̃,55,去聲,
17802,亂,l,uɔ̃,55,去聲,
17839,半,p,ɔ̃,11,陽平,
17854,叛,pʰ,ɔ̃,55,去聲,
17870,鴈,ŋ,æ,55,去聲,
17871,鳫,ŋ,æ,55,去聲,
17872,雁,ŋ,æ,55,去聲,
17891,慢,m,ã,55,去聲,
17908,慣,k,uã,11,陽平,
17936,莧,ɕ,iẽ,55,去聲,
17941,辦,pʰ,ã,55,去聲,辦法、辦公室讀音亦同。
17946,幻,h,uɔ̃,55,去聲,
17951,扮,pʰ,ã,55,去聲,
18009,電,tʰ,iẽ,55,去聲,
18086,麪,m,iẽ,55,去聲,麵條。
18087,麵,m,iẽ,55,去聲,麵條。
18094,片,pʰ,iẽ,42,上聲,
18112,線,ɕ,iẽ,11,陽平,
18113,綫,ɕ,iẽ,11,陽平,
18116,戰,ts,ẽ,11,陽平,
18152,面,m,iẽ,11,陽平,面上。
18167,箭,tɕ,iẽ,11,陽平,
18168,𥳭,tɕ,iẽ,11,陽平,
18174,濺,tɕʰ,iẽ,55,去聲,
18177,扇,s,ẽ,11,陽平,
18191,卷,tɕ,yẽ,42,上聲,
18264,賤,tɕʰ,iẽ,55,去聲,
18319,叫,tɕ,iɔ,11,陽平,
18366,照,ts,ɔ,11,陽平,
18367,炤,ts,ɔ,11,陽平,
18400,轎,tɕʰ,iɔ,55,去聲,
18474,教,k,ɔ,11,陽平,
18475,𢼂,k,ɔ,11,陽平,
18492,罩,ts,ɔ,42,上聲,
18493,䈇,ts,ɔ,42,上聲,
18498,豹,p,ɔ,11,陽平,
18534,𠆴,n,ɔ,55,去聲,
18535,鬧,n,ɔ,55,去聲,
18594,傲,ŋ,ɔ,11,陽平,
18671,靠,kʰ,ɔ,11,陽平,
18685,個,k,æ,11,陽平,一個。
18685,個,k,o,24,陰平,個人
18686,賀,h,o,55,去聲,
18707,餓,ŋ,o,55,去聲,
18709,大,tʰ,æ,55,去聲,
18716,過,k,o,11,陽平,
18723,和,h,o,11,陽平,和氣。
18724,盉,h,o,11,陽平,和氣。
18729,課,kʰ,o,42,上聲,
18750,銼,tsʰ,o,11,陽平,
18751,磨,m,o,55,去聲,石磨。
18752,䃺,m,o,55,去聲,石磨。
18757,稬,n,o,55,去聲,
18761,座,tsʰ,o,24,陰平,
18766,貨,h,o,11,陽平,
18781,刴,t,o,11,陽平,
18791,罵,m,a,11,陽平,
18798,嫁,k,a,11,陽平,
18808,亞,0,a,24,陰平,
18859,謝,tɕʰ,ia,55,去聲,姓謝
18859,謝,ɕ,ia,55,去聲,凋謝。
18870,下,h,a,42,上聲,
18877,夜,j,ia,55,去聲,
18885,瀉,ɕ,ia,11,陽平,
18893,蔗,ts,a,11,陽平,
18895,借,tɕ,ia,55,去聲,
18896,舍,s,a,42,上聲,
18901,射,s,a,55,去聲,
18902,䠶,s,a,55,去聲,
18905,霸,p,a,11,陽平,
18906,𧟳,p,a,11,陽平,
18913,怕,pʰ,a,11,陽平,
18921,化,h,ua,11,陽平,
18958,㨾,j,iɔ̃,55,去聲,
18982,讓,n,iɔ̃,55,去聲,
18996,帳,ts,ɔ̃,11,陽平,
19012,向,ɕ,iɔ̃,11,陽平,
19026,匠,ɕ,iɔ̃,55,去聲,
19036,上,s,ɔ̃,24,陰平,上下
19036,上,s,ɔ̃,55,去聲,上面。
19037,丄,s,ɔ̃,55,去聲,上面。
19037,丄,s,ɔ̃,24,陰平,上下
19039,壯,ts,ɔ̃,11,陽平,
19047,唱,tsʰ,ɔ̃,11,陽平,
19048,𪛋,tsʰ,ɔ̃,11,陽平,
19055,醬,tɕ,iɔ̃,11,陽平,
19056,𨡰,tɕ,iɔ̃,11,陽平,
19057,𨟻,tɕ,iɔ̃,11,陽平,
19065,望,m,ɔ̃,55,去聲,白讀。
19065,望,0,uɔ̃,55,去聲,文讀
19067,忘,m,ɔ̃,55,去聲,
19083,放,f,ɔ̃,11,陽平,
19180,鏡,tɕ,iã,11,陽平,
19192,命,m,iã,55,去聲,白讀。
19192,命,m,iŋ,55,去聲,文讀
19193,病,pʰ,iã,55,去聲,
19197,孟,m,əŋ,42,上聲,
19204,柄,p,iŋ,42,上聲,
19205,棅,p,iŋ,42,上聲,
19215,行,ɕ,iŋ,11,陽平,品行。
19246,鞕,ŋ,ã,55,去聲,
19247,硬,ŋ,ã,55,去聲,
19250,勁,tɕ,iŋ,11,陽平,
19254,正,tɕ,iŋ,11,陽平,正確
19254,正,ts,ã,11,陽平,舞正。
19265,姓,ɕ,iã,11,陽平,
19280,淨,tɕʰ,iã,55,去聲,
19281,瀞,tɕʰ,iã,55,去聲,
19312,定,tʰ,iŋ,55,去聲,
19347,證,tɕ,iŋ,11,陽平,
19367,應,0,ẽ,11,陽平,應對。
19374,興,ɕ,iŋ,24,陰平,興旺
19374,興,ɕ,iŋ,55,去聲,高興。
19389,秤,tɕʰ,iŋ,11,陽平,
19413,鄧,tʰ,ẽ,55,去聲,
19436,右,j,iu,55,去聲,
19473,晝,tɕ,iu,11,陽平,
19481,臭,tɕʰ,iu,11,陽平,
19485,袖,tɕʰ,iu,55,去聲,
19494,舊,tɕʰ,iu,55,去聲,
19504,縐,tɕ,io,11,陽平,
19600,候,h,io,55,去聲,
19645,豆,tʰ,io,55,去聲,
19685,透,tʰ,io,55,去聲,
19751,幼,j,iu,24,陰平,
19760,浸,tɕ,iŋ,11,陽平,
19761,濅,tɕ,iŋ,11,陽平,
19762,𣹦,tɕ,iŋ,11,陽平,
19767,任,j,iŋ,55,去聲,責任。
19831,暗,0,uɔ̃,11,陽平,
19835,撢,tʰ,ã,42,上聲,
19931,驗,n,iẽ,55,去聲,
19963,占,ts,ẽ,11,陽平,
19970,念,n,iẽ,55,去聲,
19972,店,t,iẽ,11,陽平,
20013,站,ts,ã,11,陽平,立。
20017,𧸖,tsʰ,ã,55,去聲,
20028,鑒,k,ã,11,陽平,
20061,汎,f,ã,55,去聲,
20062,泛,f,ã,55,去聲,
20070,欠,tɕʰ,iẽ,11,陽平,
20071,㐸,tɕʰ,iẽ,11,陽平,
20080,屋,v,u,55,去聲,
20081,𡲃,v,u,55,去聲,
20082,𦤼,v,u,55,去聲,
20087,獨,tʰ,u,55,去聲,
20093,讀,tʰ,u,55,去聲,
20122,谷,k,u,55,去聲,
20188,祿,l,o,55,去聲,
20189,鹿,l,u,55,去聲,
20207,碌,l,o,55,去聲,
20290,木,m,o,55,去聲,
20291,沐,m,o,55,去聲,
20303,福,f,u,55,去聲,
20323,服,f,u,55,去聲,
20324,𦨈,f,u,55,去聲,
20366,六,t,iu,55,去聲,
20367,陸,l,o,55,去聲,
20400,菊,tɕʰ,io,55,去聲,
20438,熟,s,u,55,去聲,
20451,育,0,io,55,去聲,
20491,肉,n,iu,55,去聲,
20494,粥,ts,u,55,去聲,
20499,叔,s,u,55,去聲,
20514,畜,ɕ,io,55,去聲,畜牧。
20515,𤲸,ɕ,io,55,去聲,畜牧。
20522,竹,ts,u,55,去聲,
20590,肅,ɕ,io,55,去聲,
20613,目,m,o,55,去聲,眼也、目錄讀音亦同。
20626,蓄,tsʰ,u,55,去聲,畜牲。
20645,毒,tʰ,u,55,去聲,
20646,𡹆,tʰ,u,55,去聲,
20717,燭,ts,u,55,去聲,
20730,玉,0,y,55,去聲,
20731,獄,0,io,55,去聲,
20751,局,tɕʰ,iu,55,去聲,
20768,觸,tsʰ,u,55,去聲,
20769,觕,tsʰ,u,55,去聲,
20774,褥,0,io,55,去聲,
20786,浴,0,io,55,去聲,
20800,綠,t,iu,55,去聲,
20814,曲,tɕʰ,io,55,去聲,
20825,足,tɕ,io,55,去聲,
20827,贖,s,u,55,去聲,
20840,俗,ɕ,io,55,去聲,
20860,角,k,o,55,去聲,
20896,捉,ts,ɔ̃,55,去聲,
20922,桌,ts,o,55,去聲,
20934,剝,p,o,55,去聲,
20993,㱿,kʰ,o,55,去聲,
21012,濁,tsʰ,o,55,去聲,
21055,㪬,tsʰ,o,55,去聲,
21060,學,h,o,55,去聲,
21087,質,ts,e,55,去聲,
21102,日,n,ie,55,去聲,
21107,實,s,e,55,去聲,
21129,一,j,ie,55,去聲,
21130,弌,j,ie,55,去聲,
21132,七,tɕʰ,ie,55,去聲,
21142,匹,p,ie,55,去聲,
21186,栗,t,ie,55,去聲,
21187,㮚,t,ie,55,去聲,
21188,𣡷,t,ie,55,去聲,
21232,失,s,e,55,去聲,
21323,密,m,ie,55,去聲,
21353,筆,p,i,55,去聲,
21378,橘,tɕ,ye,55,去聲,
21431,律,l,io,55,去聲,
21458,出,tsʰ,uo,55,去聲,
21480,物,v,o,55,去聲,
21531,屈,tɕʰ,ye,55,去聲,
21543,佛,f,o,55,去聲,
21600,乞,tɕʰ,ie,55,去聲,
21603,月,n,ie,55,去聲,
21617,罰,f,a,55,去聲,
21684,髮,f,a,55,去聲,
21685,𩠖,f,a,55,去聲,
21686,𩑛,f,a,55,去聲,
21690,韤,m,a,55,去聲,
21691,韈,m,a,55,去聲,
21692,襪,m,a,55,去聲,
21706,歇,ɕ,ie,55,去聲,
21732,骨,k,uo,55,去聲,
21781,突,tʰ,o,55,去聲,
21804,忽,h,o,55,去聲,
21901,卒,ts,uo,55,去聲,
21959,辢,l,a,55,去聲,
21961,瘌,l,a,55,去聲,
22003,割,k,uo,55,去聲,
22019,攃,tsʰ,a,55,去聲,
22022,捺,n,a,55,去聲,
22026,末,m,o,55,去聲,
22078,括,k,ua,55,去聲,
22099,闊,kʰ,ua,55,去聲,
22105,活,h,uo,55,去聲,
22113,奪,tʰ,o,55,去聲,
22114,𡙜,tʰ,o,55,去聲,
22115,敓,tʰ,o,55,去聲,
22147,𣸍,pʰ,a,55,去聲,
22156,脫,tʰ,uo,55,去聲,
22160,捋,l,uo,55,去聲,
22211,拔,pʰ,a,55,去聲,
22227,猾,v,a,55,去聲,
22234,八,p,a,55,去聲,
22253,穵,v,a,24,陰平,
22261,察,tsʰ,a,55,去聲,
22262,詧,tsʰ,a,55,去聲,
22297,殺,s,a,55,去聲,
22355,瞎,h,a,55,去聲,
22360,刮,k,ua,55,陽平,
22397,𨰉,ts,a,55,去聲,
22417,切,tɕʰ,ie,55,去聲,
22425,結,tɕ,ie,55,去聲,
22440,節,tɕ,ie,55,去聲,
22453,血,ɕ,ye,55,去聲,
22467,缺,tɕʰ,ye,55,去聲,
22484,決,tɕ,ye,55,去聲,
22495,穴,ɕ,ye,55,去聲,
22541,鐵,tʰ,ie,55,去聲,
22542,銕,tʰ,ie,55,去聲,
22571,捏,n,e,55,去聲,
22602,蔑,m,ie,55,去聲,蔑視。
22607,篾,m,ie,55,去聲,
22655,撆,pʰ,ie,55,去聲,
22693,薛,ɕ,ie,55,去聲,
22720,裂,l,ie,55,去聲,
22737,傑,tɕʰ,ie,55,去聲,
22751,熱,n,ie,55,去聲,
22756,折,ts,e,55,去聲,
22762,舌,s,e,55,去聲,
22767,孽,n,ie,55,去聲,
22776,櫱,n,ie,55,去聲,
22779,滅,m,ie,55,去聲,
22793,絕,tɕʰ,ie,55,去聲,
22797,雪,ɕ,ie,55,去聲,
22798,䨮,ɕ,ie,55,去聲,
22817,說,s,uo,55,去聲,小說。
22846,劣,l,ie,55,陽平,
22847,𢚃,l,ie,55,去聲,
22863,別,pʰ,ie,55,去聲,
22886,設,s,e,55,去聲,
22935,藥,j,io,55,去聲,
22936,躍,j,io,55,去聲,
23005,弱,n,io,55,去聲,
23019,約,j,io,55,去聲,
23025,虐,n,io,55,去聲,
23027,瘧,n,io,55,去聲,
23040,削,ɕ,io,55,去聲,
23042,爵,tɕ,io,55,去聲,
23043,𩰥,tɕ,io,55,去聲,
23044,雀,tɕʰ,io,55,去聲,
23098,著,ts,o,55,去聲,穿著。
23104,著,tsʰ,o,55,去聲,睡著。
23132,莫,m,o,55,去聲,
23133,幕,m,o,11,陽平,
23135,膜,m,o,11,陽平,
23140,寞,m,o,55,去聲,
23148,落,l,o,55,去聲,
23189,拓,tʰ,o,55,去聲,
23200,作,ts,o,55,去聲,
23213,各,k,o,55,去聲,
23261,惡,0,o,55,去聲,
23262,𢙣,0,o,55,去聲,
23268,薄,pʰ,o,55,去聲,
23310,鑿,tsʰ,o,55,去聲,
23345,諾,n,o,55,去聲,
23358,郭,k,o,55,去聲,
23359,𩫏,k,o,55,去聲,
23360,𨟍,k,o,55,去聲,
23395,帞,p,e,55,去聲,
23424,白,pʰ,a,55,去聲,
23432,百,p,a,55,去聲,
23482,額,ŋ,a,55,去聲,
23483,頟,ŋ,a,55,去聲,
23489,逆,n,ia,55,去聲,
23495,客,kʰ,a,55,去聲,
23502,𡍩,tsʰ,a,55,去聲,
23522,嚇,h,a,55,去聲,
23529,格,k,a,55,去聲,格子
23529,格,k,e,55,去聲,資格。
23580,麥,m,a,55,去聲,
23581,𧖴,m,a,55,去聲,
23582,脉,m,a,55,去聲,
23583,衇,m,a,55,去聲,
23691,隔,k,a,55,去聲,
23707,摘,ts,a,55,去聲,
23763,惜,ɕ,ie,55,去聲,
23775,脊,tɕ,ie,55,去聲,
23849,尺,tsʰ,a,55,去聲,
23860,石,s,a,55,去聲,
23867,隻,ts,a,55,去聲,
23895,席,tɕʰ,ia,55,去聲,席子。
23895,席,ɕ,ie,55,去聲,主席
23923,役,0,ye,55,去聲,
23957,錫,ɕ,ia,55,去聲,
23981,劈,pʰ,ia,55,去聲,
24039,滴,t,ie,55,去聲,
24079,笛,tʰ,ie,55,去聲,
24080,𥴦,tʰ,ie,55,去聲,
24112,踢,tʰ,ia,55,去聲,
24170,壁,p,ia,55,去聲,
24217,織,ts,e,55,去聲,
24223,直,tsʰ,e,55,去聲,
24227,力,t,i,55,去聲,
24253,食,s,ɿ,55,去聲,
24253,食,s,e,55,去聲,
24260,熄,ɕ,ie,55,去聲,
24274,識,s,e,55,去聲,
24293,極,tɕʰ,ie,55,去聲,
24323,色,s,e,55,去聲,
24400,逼,p,i,55,去聲,
24401,偪,p,i,55,去聲,
24410,域,0,ye,55,去聲,
24489,得,t,e,55,去聲,
24515,刻,kʰ,e,55,去聲,
24520,特,tʰ,e,55,去聲,
24529,黑,h,e,55,去聲,
24532,墨,m,e,55,去聲,
24544,賊,tsʰ,e,55,去聲,
24545,𧵪,tsʰ,e,55,去聲,
24556,北,p,e,55,去聲,
24576,國,k,uo,55,去聲,
24598,十,s,e,55,去聲,
24603,汁,ts,e,55,去聲,
24608,習,ɕ,ie,55,去聲,
24621,集,tɕʰ,ie,55,去聲,
24630,入,j,ie,55,去聲,
24634,溼,s,e,55,去聲,
24635,濕,s,e,55,去聲,
24650,及,tɕʰ,ie,55,去聲,及格。
24651,𨕤,tɕʰ,ie,55,去聲,及格。
24669,粒,t,ie,55,去聲,
24670,笠,t,ie,55,去聲,
24676,急,tɕ,ie,55,去聲,
24759,合,h,uo,55,去聲,合作。
24771,鴿,k,uo,55,去聲,
24789,答,t,a,55,去聲,
24853,雜,tsʰ,a,55,去聲,
24881,納,n,a,55,去聲,
24936,臘,l,a,55,去聲,
24937,臈,l,a,55,去聲,
24941,蠟,l,a,55,去聲,
24942,䗶,l,a,55,去聲,
24975,塔,tʰ,a,55,去聲,
25016,磕,kʰ,o,55,去聲,磕頭。
25031,葉,j,ie,55,去聲,
25041,接,tɕ,ie,55,去聲,
25101,聶,n,ie,55,去聲,
25102,躡,n,ie,55,去聲,
25197,帖,tʰ,ie,55,去聲,
25207,協,ɕ,ie,55,去聲,
25208,叶,ɕ,ie,55,去聲,
25306,跕,t,ie,55,去聲,
25324,狹,tɕʰ,ie,55,去聲,
25325,陜,tɕʰ,ie,55,去聲,
25326,陿,tɕʰ,ie,55,去聲,
25373,插,tsʰ,a,55,去聲,
25424,鴨,0,a,55,去聲,
25430,甲,k,a,55,去聲,
25454,業,n,ie,55,去聲,
25455,㸣,n,ie,55,去聲,
25520,法,f,a,55,去聲,
25521,灋,f,a,55,去聲,
